0 info it worked if it ends with ok
1210 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-alloc-unsafe/package.json
1211 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-crc32/package.json
1212 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-fill/package.json
1213 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-from/package.json
1214 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-to-vinyl/package.json
1215 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffer-xor/package.json
1216 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/buffers/package.json
1217 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/builtin-status-codes/package.json
1218 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/bytes/package.json
1219 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cache-base/package.json
1220 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cache-swap/package.json
1221 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cached-path-relative/package.json
1222 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/call-bind/package.json
1223 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/callsite/package.json
1224 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/camelcase/package.json
1225 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/camelcase-keys/package.json
1226 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/caniuse-db/package.json
1227 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/capture-stack-trace/package.json
1228 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cardinal/package.json
1229 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/caseless/package.json
1230 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/caw/package.json
1231 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/center-align/package.json
1232 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/chainsaw/package.json
1233 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/chalk/package.json
1234 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/chmodr/package.json
1235 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ci-info/package.json
1236 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cint/package.json
1237 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cipher-base/package.json
1238 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/clap/package.json
1239 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/class-utils/package.json
1240 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cli/package.json
1241 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cli-boxes/package.json
1242 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cli-color/package.json
1243 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cli-table/package.json
1244 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cliui/package.json
1245 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/clone/package.json
1246 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/clone-buffer/package.json
1247 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/clone-stats/package.json
1248 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cloneable-readable/package.json
1249 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/co/package.json
1250 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/coa/package.json
1251 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/collection-visit/package.json
1252 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/color-convert/package.json
1253 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/color-name/package.json
1254 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/color-support/package.json
1255 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/colors/package.json
1256 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/combine-source-map/package.json
1257 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/combined-stream/package.json
1258 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/commander/package.json
1259 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/component-emitter/package.json
1260 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/compressible/package.json
1261 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/compression/package.json
1262 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/concat-map/package.json
1263 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/concat-stream/package.json
1264 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/concat-with-sourcemaps/package.json
1265 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/config-chain/package.json
1266 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/configstore/package.json
1267 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/connect/package.json
1268 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/connect-livereload/package.json
1269 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/connect-timeout/package.json
1270 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/console-browserify/package.json
1271 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/console-stream/package.json
1272 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/constants-browserify/package.json
1273 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/content-type/package.json
1274 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/convert-source-map/package.json
1275 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cookie/package.json
1276 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cookie-parser/package.json
1277 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cookie-signature/package.json
1278 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/copy-descriptor/package.json
1279 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/core-util-is/package.json
1280 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/crc/package.json
1281 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/create-ecdh/package.json
1282 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/create-error-class/package.json
1283 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/create-hash/package.json
1284 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/create-hmac/package.json
1285 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cross-spawn/package.json
1286 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/cryptiles/package.json
1287 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/crypto-browserify/package.json
1288 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/crypto-random-string/package.json
1289 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/csrf/package.json
1290 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/csso/package.json
1291 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/csurf/package.json
1292 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ctype/package.json
1293 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/currently-unhandled/package.json
1294 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/d/package.json
1295 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dash-ast/package.json
1296 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dashdash/package.json
1297 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/date-now/package.json
1298 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dateformat/package.json
1299 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/deap/package.json
1300 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/debowerify/package.json
1301 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/debug/package.json
1302 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decamelize/package.json
1303 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decode-uri-component/package.json
1304 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress/package.json
1305 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-tar/package.json
1306 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-tarbz2/package.json
1307 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-targz/package.json
1308 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-unzip/package.json
1309 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/decompress-zip/package.json
1310 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/deep-extend/package.json
1311 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/defaults/package.json
1312 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/define-property/package.json
1313 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/defined/package.json
1314 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/delayed-stream/package.json
1315 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/depd/package.json
1316 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/deprecated/package.json
1317 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/deps-sort/package.json
1318 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/des.js/package.json
1319 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/destroy/package.json
1320 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/detect-file/package.json
1321 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/detective/package.json
1322 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/diff/package.json
1323 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/diffie-hellman/package.json
1324 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dom-serializer/package.json
1325 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/domain-browser/package.json
1326 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/domelementtype/package.json
1327 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/domhandler/package.json
1328 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/domutils/package.json
1329 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dot-parts/package.json
1330 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/dot-prop/package.json
1331 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/download/package.json
1332 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/duplexer/package.json
1333 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/duplexer2/package.json
1334 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/duplexer3/package.json
1335 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/duplexify/package.json
1336 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/each-async/package.json
1337 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ecc-jsbn/package.json
1338 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ee-first/package.json
1339 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/electron-to-chromium/package.json
1340 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/elliptic/package.json
1341 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/end-of-stream/package.json
1342 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/entities/package.json
1343 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/errno/package.json
1344 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/error-ex/package.json
1345 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/errorhandler/package.json
1346 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/es5-ext/package.json
1347 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/es6-iterator/package.json
1348 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/es6-symbol/package.json
1349 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/es6-weak-map/package.json
1350 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/escape-html/package.json
1351 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/escape-string-regexp/package.json
1352 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/escodegen/package.json
1353 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/esprima-fb/package.json
1354 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/estraverse/package.json
1355 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/esutils/package.json
1356 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/etag/package.json
1357 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/event-emitter/package.json
1358 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/event-stream/package.json
1359 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/events/package.json
1360 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/evp_bytestokey/package.json
1361 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/exec-buffer/package.json
1362 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/exec-series/package.json
1363 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/execa/package.json
1364 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/executable/package.json
1365 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/exit/package.json
1366 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/expand-brackets/package.json
1367 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/expand-range/package.json
1368 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/expand-tilde/package.json
1369 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/exposify/package.json
1370 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/express-session/package.json
1371 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ext/package.json
1372 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/extend/package.json
1373 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/extend-shallow/package.json
1374 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/extglob/package.json
1375 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/extsprintf/package.json
1376 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fancy-log/package.json
1377 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fast-diff/package.json
1378 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fast-safe-stringify/package.json
1379 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/faye-websocket/package.json
1380 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fd-slicer/package.json
1381 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/figures/package.json
1382 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/file-type/package.json
1383 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/filename-regex/package.json
1384 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/filename-reserved-regex/package.json
1385 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/filenamify/package.json
1386 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fill-keys/package.json
1387 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fill-range/package.json
1388 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/finalhandler/package.json
1389 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/find-index/package.json
1390 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/find-parent-dir/package.json
1391 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/find-up/package.json
1392 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/find-versions/package.json
1393 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/findup-sync/package.json
1394 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fined/package.json
1395 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/first-chunk-stream/package.json
1396 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/flagged-respawn/package.json
1397 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/for-in/package.json
1398 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/for-own/package.json
1399 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/forever-agent/package.json
1400 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/form-data/package.json
1401 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fragment-cache/package.json
1402 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fresh/package.json
1403 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/from/package.json
1404 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fs-constants/package.json
1405 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fs.realpath/package.json
1406 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fstream/package.json
1407 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/fstream-ignore/package.json
1408 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/function-bind/package.json
1409 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gaze/package.json
1410 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-assigned-identifiers/package.json
1411 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-intrinsic/package.json
1412 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-proxy/package.json
1413 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-stdin/package.json
1414 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-stream/package.json
1415 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/get-value/package.json
1416 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/getpass/package.json
1417 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gifsicle/package.json
1418 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob/package.json
1419 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob-base/package.json
1420 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob-parent/package.json
1421 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob-stream/package.json
1422 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob-watcher/package.json
1423 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glob2base/package.json
1424 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/global-dirs/package.json
1425 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/global-modules/package.json
1426 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/global-prefix/package.json
1427 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/globo/package.json
1428 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/globule/package.json
1429 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/glogg/package.json
1430 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/got/package.json
1431 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/graceful-fs/package.json
1432 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/growl/package.json
1433 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp/package.json
1434 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-autoprefixer/package.json
1435 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-cache/package.json
1436 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-changed/package.json
1437 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-concat/package.json
1438 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-csso/package.json
1439 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-debug/package.json
1440 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-decompress/package.json
1441 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-fingerprint/package.json
1442 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-imagemin/package.json
1443 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-jshint/package.json
1444 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-less/package.json
1445 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-livereload/package.json
1446 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-load-plugins/package.json
1447 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-rename/package.json
1448 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-rev/package.json
1449 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-rimraf/package.json
1450 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-size/package.json
1451 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-sourcemaps/package.json
1452 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-uglify/package.json
1453 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulp-util/package.json
1454 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gulplog/package.json
1455 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/gzip-size/package.json
1456 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/handlebars/package.json
1457 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/har-schema/package.json
1458 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/har-validator/package.json
1459 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has/package.json
1460 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-ansi/package.json
1461 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-color/package.json
1462 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-flag/package.json
1463 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-gulplog/package.json
1464 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-proto/package.json
1465 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/has-require/package.json
